# {'f': [0, 2], 'N': 3, 'M': 3, 'y_': [12, 13], 'x': [6, 8], 'f_': [3, 5], 'n': 605, 'y': [10, 11], 'mu': [9, 9]}
424,0.021,0.009,2.966,0.022,0.010,0.999,0.021,0.009,2.966,1.508,40.761,-19.388,0.965,0.362
375,0.002,0.801,1.432,0.002,0.879,0.541,0.002,0.801,1.432,1.414,13.348,-2.374,0.585,0.524
139,0.820,0.003,1.363,0.890,0.003,0.520,0.820,0.003,1.363,1.136,4.080,0.565,0.456,0.552
54,0.818,0.809,-0.226,0.888,0.888,0.046,0.818,0.809,-0.226,1.048,6.978,19.283,0.497,0.730
47,0.803,0.804,-0.151,0.872,0.883,0.068,0.803,0.804,-0.151,0.955,39.584,-2.016,0.948,0.527
158,0.805,0.795,-0.119,0.874,0.872,0.078,0.805,0.795,-0.119,0.917,2.189,16.447,0.430,0.703
198,0.799,0.005,1.438,0.868,0.005,0.543,0.799,0.005,1.438,0.880,18.360,-28.315,0.654,0.277
208,0.813,0.807,-0.200,0.883,0.886,0.054,0.813,0.807,-0.200,0.875,-22.485,-26.749,0.088,0.292
403,0.783,0.783,0.042,0.850,0.860,0.126,0.783,0.783,0.042,0.750,28.216,-19.147,0.791,0.364
432,0.806,0.010,1.402,0.875,0.011,0.532,0.806,0.010,1.402,0.750,-9.690,21.209,0.266,0.748
575,0.811,0.784,-0.088,0.881,0.860,0.087,0.811,0.784,-0.088,0.750,12.673,-57.385,0.575,0.000
63,0.787,0.775,0.065,0.854,0.851,0.133,0.787,0.775,0.065,0.745,38.341,0.934,0.931,0.555
550,0.817,0.837,-0.299,0.887,0.919,0.024,0.817,0.837,-0.299,0.742,-14.811,35.037,0.195,0.880
263,0.768,0.805,0.022,0.834,0.883,0.120,0.768,0.805,0.022,0.731,15.298,-46.086,0.612,0.108
326,0.015,0.825,1.336,0.016,0.906,0.512,0.015,0.825,1.336,0.707,41.260,-20.101,0.971,0.355
327,0.770,0.824,-0.050,0.836,0.904,0.098,0.770,0.824,-0.050,0.706,18.374,-27.140,0.654,0.288
573,0.792,0.838,-0.200,0.860,0.919,0.054,0.792,0.838,-0.200,0.697,-7.494,15.845,0.296,0.697
92,0.836,0.790,-0.189,0.908,0.867,0.057,0.836,0.790,-0.189,0.677,-11.063,34.096,0.247,0.871
393,0.845,0.827,-0.338,0.917,0.908,0.013,0.845,0.827,-0.338,0.673,36.645,2.600,0.908,0.571
478,0.830,0.799,-0.218,0.901,0.878,0.048,0.830,0.799,-0.218,0.667,-23.127,-15.164,0.079,0.402
348,0.001,0.091,2.840,0.001,0.099,0.961,0.001,0.091,2.840,0.663,37.897,1.754,0.925,0.563
176,0.006,0.761,1.644,0.006,0.835,0.604,0.006,0.761,1.644,0.657,5.521,-5.579,0.476,0.493
405,0.827,0.779,-0.113,0.898,0.855,0.080,0.827,0.779,-0.113,0.654,-11.368,11.539,0.242,0.656
343,0.012,0.811,1.381,0.013,0.891,0.526,0.012,0.811,1.381,0.652,13.778,-55.377,0.591,0.019
262,0.773,0.836,-0.098,0.839,0.918,0.084,0.773,0.836,-0.098,0.647,-16.500,-35.085,0.171,0.212
252,0.795,0.749,0.186,0.863,0.822,0.169,0.795,0.749,0.186,0.644,13.160,-55.743,0.582,0.016
287,0.001,0.146,2.709,0.001,0.160,0.922,0.001,0.146,2.709,0.639,17.984,-21.906,0.649,0.338
274,0.766,0.760,0.275,0.831,0.834,0.196,0.766,0.760,0.275,0.635,14.014,-51.603,0.594,0.055
242,0.000,0.857,1.307,0.000,0.941,0.504,0.000,0.857,1.307,0.629,-26.364,-14.473,0.035,0.408
165,0.761,0.762,0.289,0.826,0.837,0.200,0.761,0.762,0.289,0.627,-24.804,-13.708,0.056,0.416
266,0.004,0.141,2.718,0.004,0.154,0.925,0.004,0.141,2.718,0.621,-17.291,-34.784,0.160,0.215
559,0.141,0.003,2.720,0.152,0.003,0.926,0.141,0.003,2.720,0.615,13.855,-53.902,0.592,0.033
56,0.789,0.747,0.231,0.856,0.820,0.182,0.789,0.747,0.231,0.608,-15.851,15.548,0.180,0.694
461,0.745,0.773,0.333,0.809,0.848,0.213,0.745,0.773,0.333,0.600,-28.824,-10.786,0.001,0.444
298,0.779,0.740,0.331,0.846,0.812,0.212,0.779,0.740,0.331,0.595,-10.493,-33.194,0.254,0.230
306,0.738,0.796,0.259,0.801,0.874,0.191,0.738,0.796,0.259,0.592,-9.589,-31.658,0.267,0.245
159,0.824,0.738,0.156,0.894,0.810,0.160,0.824,0.738,0.156,0.581,11.225,6.669,0.555,0.610
140,0.003,0.730,1.859,0.003,0.801,0.668,0.003,0.730,1.859,0.578,-4.953,25.213,0.331,0.786
113,0.148,0.833,1.040,0.161,0.914,0.424,0.148,0.833,1.040,0.575,-9.437,20.260,0.269,0.739
400,0.170,0.810,1.058,0.185,0.890,0.429,0.170,0.810,1.058,0.570,-9.529,11.811,0.268,0.659
20,0.011,0.135,2.724,0.012,0.148,0.927,0.011,0.135,2.724,0.567,-22.620,29.922,0.086,0.831
226,0.196,0.821,0.980,0.212,0.901,0.406,0.196,0.821,0.980,0.566,16.472,-41.289,0.628,0.153
103,0.776,0.019,1.538,0.842,0.021,0.573,0.776,0.019,1.538,0.565,-15.628,19.790,0.183,0.735
172,0.128,0.829,1.096,0.138,0.910,0.441,0.128,0.829,1.096,0.563,5.885,-5.054,0.481,0.498
116,0.173,0.804,1.078,0.188,0.882,0.435,0.173,0.804,1.078,0.561,-2.943,8.609,0.359,0.628
73,0.133,0.128,2.492,0.144,0.141,0.857,0.133,0.128,2.492,0.558,0.317,8.610,0.404,0.628
98,0.120,0.839,1.094,0.130,0.921,0.440,0.120,0.839,1.094,0.558,-18.774,19.865,0.140,0.735
381,0.742,0.748,0.511,0.805,0.821,0.266,0.742,0.748,0.511,0.557,29.658,-20.740,0.811,0.349
304,0.838,0.166,0.993,0.909,0.182,0.410,0.838,0.166,0.993,0.556,-7.239,-31.162,0.300,0.250
460,0.759,0.818,0.035,0.824,0.897,0.124,0.759,0.818,0.035,0.556,28.447,-15.593,0.794,0.398
562,0.012,0.122,2.752,0.013,0.134,0.935,0.012,0.122,2.752,0.553,-5.650,19.809,0.322,0.735
161,0.739,0.814,0.182,0.802,0.893,0.168,0.739,0.814,0.182,0.552,-28.399,-11.295,0.006,0.439
236,0.152,0.163,2.372,0.165,0.179,0.821,0.152,0.163,2.372,0.552,-18.347,-30.168,0.146,0.259
332,0.812,0.182,1.031,0.881,0.199,0.421,0.812,0.182,1.031,0.551,15.005,-39.896,0.608,0.166
342,0.826,0.181,0.991,0.897,0.198,0.409,0.826,0.181,0.991,0.550,39.846,-5.233,0.952,0.496
578,0.169,0.154,2.356,0.183,0.169,0.817,0.169,0.154,2.356,0.550,-19.332,24.031,0.132,0.775
412,0.122,0.020,2.742,0.133,0.021,0.932,0.122,0.020,2.742,0.549,26.537,-17.238,0.767,0.382
154,0.147,0.134,2.448,0.159,0.146,0.844,0.147,0.134,2.448,0.547,-4.844,10.079,0.333,0.642
179,0.737,0.818,0.179,0.800,0.898,0.167,0.737,0.818,0.179,0.545,7.161,-0.393,0.499,0.542
322,0.171,0.186,2.291,0.185,0.203,0.797,0.171,0.186,2.291,0.545,-22.242,25.450,0.092,0.788
351,0.743,0.817,0.146,0.806,0.897,0.157,0.743,0.817,0.146,0.545,-22.678,44.406,0.086,0.969
540,0.110,0.127,2.549,0.119,0.140,0.874,0.110,0.127,2.549,0.545,-13.438,42.967,0.214,0.955
593,0.188,0.006,2.621,0.204,0.006,0.896,0.188,0.006,2.621,0.545,-10.411,30.536,0.256,0.837
312,0.137,0.155,2.421,0.149,0.170,0.836,0.137,0.155,2.421,0.544,40.645,-4.755,0.963,0.501
68,0.130,0.168,2.412,0.141,0.184,0.833,0.130,0.168,2.412,0.543,8.423,14.443,0.517,0.684
221,0.817,0.170,1.036,0.887,0.187,0.423,0.817,0.170,1.036,0.543,-8.215,-32.770,0.286,0.234
164,0.825,0.130,1.102,0.895,0.142,0.442,0.825,0.130,1.102,0.542,-1.187,1.586,0.383,0.561
365,0.841,0.129,1.071,0.913,0.141,0.433,0.841,0.129,1.071,0.540,28.761,-21.532,0.798,0.341
183,0.127,0.104,2.564,0.138,0.114,0.879,0.127,0.104,2.564,0.539,6.804,-1.455,0.494,0.532
318,0.797,0.167,1.121,0.865,0.183,0.448,0.797,0.167,1.121,0.539,14.202,-45.740,0.597,0.111
297,0.833,0.185,0.965,0.905,0.203,0.402,0.833,0.185,0.965,0.538,17.496,-35.134,0.642,0.212
89,0.852,0.813,-0.301,0.925,0.892,0.024,0.852,0.813,-0.301,0.537,-17.809,20.412,0.153,0.740
168,0.089,0.009,2.835,0.097,0.009,0.960,0.089,0.009,2.835,0.533,-23.960,-15.877,0.068,0.395
224,0.183,0.797,1.090,0.199,0.874,0.439,0.183,0.797,1.090,0.533,-24.944,-20.003,0.054,0.356
220,0.800,0.131,1.182,0.869,0.144,0.466,0.800,0.131,1.182,0.532,16.403,-44.422,0.627,0.123
265,0.790,0.739,0.284,0.857,0.811,0.198,0.790,0.739,0.284,0.529,-25.839,-21.605,0.042,0.341
382,0.117,0.172,2.434,0.127,0.189,0.840,0.117,0.172,2.434,0.529,6.578,12.389,0.491,0.664
437,0.205,0.828,0.950,0.222,0.908,0.397,0.205,0.828,0.950,0.529,37.155,-18.863,0.915,0.367
384,0.118,0.162,2.453,0.128,0.177,0.846,0.118,0.162,2.453,0.528,7.279,16.148,0.501,0.700
495,0.189,0.138,2.353,0.206,0.152,0.816,0.189,0.138,2.353,0.528,-24.560,-19.047,0.060,0.365
69,0.115,0.170,2.444,0.125,0.186,0.843,0.115,0.170,2.444,0.527,12.179,2.858,0.569,0.573
239,0.175,0.786,1.157,0.190,0.862,0.459,0.175,0.786,1.157,0.527,-10.137,-32.808,0.259,0.234
169,0.156,0.110,2.483,0.169,0.121,0.855,0.156,0.110,2.483,0.526,-24.983,-15.708,0.054,0.397
25,0.099,0.126,2.577,0.108,0.138,0.883,0.099,0.126,2.577,0.525,-24.750,38.279,0.057,0.911
453,0.135,0.106,2.540,0.147,0.116,0.872,0.135,0.106,2.540,0.522,-24.702,-6.109,0.058,0.488
